,Time Stamp,Window,Suration
0,2020-05-14 15:11:02.058370,abc,0
1,2020-05-14 15:11:03.071987,,11
2,2020-05-14 15:11:14.086298,HM3H - Capcity - Excel,17
3,2020-05-14 15:11:31.098990,Meet - Capacity Overview Review session - Google Chrome,3
4,2020-05-14 15:11:34.105939,,1
5,2020-05-14 15:11:35.110937,HM3H - Capcity - Excel,3
6,2020-05-14 15:11:38.121264,,5
7,2020-05-14 15:11:43.129749,HM3H - Capcity - Excel,110
8,2020-05-14 15:13:33.191441,Meet - Capacity Overview Review session - Google Chrome,41
9,2020-05-14 15:14:14.219377,,2
10,2020-05-14 15:14:16.225625,HM3H - Capcity - Excel,72
11,2020-05-14 15:15:28.267419,Meet - Capacity Overview Review session - Google Chrome,113
12,2020-05-14 15:17:21.339705,,3
13,2020-05-14 15:17:24.346010,HM3H - Capcity - Excel,2
14,2020-05-14 15:17:26.352996,Meet - Capacity Overview Review session - Google Chrome,56
15,2020-05-14 15:18:22.389067,HM3H - Capcity - Excel,149
16,2020-05-14 15:20:51.476204,Meet - Capacity Overview Review session - Google Chrome,5
17,2020-05-14 15:20:56.483861,C:\Users\manishsin\Desktop\AWaRe.exe,1
18,2020-05-14 15:20:57.488922,,1
19,2020-05-14 15:20:58.496336,HM3H - Capcity - Excel,263
20,2020-05-14 15:25:21.656958,,1
21,2020-05-14 15:25:22.662567,Meet - Capacity Overview Review session - Google Chrome,2
22,2020-05-14 15:25:24.672855,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",6
23,2020-05-14 15:25:30.682348,Plant Operation Schedule - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,4
24,2020-05-14 15:25:34.688721,"Inbox (3,750) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",2
25,2020-05-14 15:25:36.695096,"Fwd: Webinar Series : Leak test : CTS, Innomatec, Sciemetric - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",25
26,2020-05-14 15:26:01.713945,"Inbox (3,749) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",2
27,2020-05-14 15:26:03.720770,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,23
28,2020-05-14 15:26:26.766905,,2
29,2020-05-14 15:26:28.772789,HM3H - Capcity - Excel,11
30,2020-05-14 15:26:39.792327,,2
31,2020-05-14 15:26:41.802658,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,2
32,2020-05-14 15:26:43.808853,,2
33,2020-05-14 15:26:45.816724,HM3H - Capcity - Excel,15
34,2020-05-14 15:27:00.827510,,1
35,2020-05-14 15:27:01.834820,HM3H - Capcity - Excel,2
36,2020-05-14 15:27:03.844510,,1
37,2020-05-14 15:27:04.849928,HM3H - Capcity - Excel,2
38,2020-05-14 15:27:06.860049,,4
39,2020-05-14 15:27:10.870827,HM3H - Capcity - Excel,4
40,2020-05-14 15:27:14.933110,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,1
41,2020-05-14 15:27:15.938599,,1
42,2020-05-14 15:27:16.947589,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,1
43,2020-05-14 15:27:17.951904,Microsoft Excel,2
44,2020-05-14 15:27:19.961516,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,1
45,2020-05-14 15:27:20.968821,,2
46,2020-05-14 15:27:22.977044,File Explorer,3
47,2020-05-14 15:27:25.985456,Opening - Excel,1
48,2020-05-14 15:27:26.991616,,1
49,2020-05-14 15:27:28.001426,HM3H - Capcity - Excel,11
50,2020-05-14 15:27:39.017006,,1
51,2020-05-14 15:27:40.029017,HM3H - Capcity - Excel,67
52,2020-05-14 15:28:47.074327,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,1
53,2020-05-14 15:28:48.079777,Meet - Capacity Overview Review session - Google Chrome,5
54,2020-05-14 15:28:53.094722,HM3H - Capcity - Excel,32
55,2020-05-14 15:29:25.119492,,2
56,2020-05-14 15:29:27.127992,HM3H - Capcity - Excel,38
57,2020-05-14 15:30:05.154353,,1
58,2020-05-14 15:30:06.162733,HM3H - Capcity - Excel,150
59,2020-05-14 15:32:36.240642,,2
60,2020-05-14 15:32:38.253430,HM3H - Capcity - Excel,55
61,2020-05-14 15:33:33.288745,Meet - Capacity Overview Review session - Google Chrome,4
62,2020-05-14 15:33:37.308305,HM3H - Capcity - Excel,93
63,2020-05-14 15:35:10.357060,Meet - Capacity Overview Review session - Google Chrome,77
64,2020-05-14 15:36:27.403138,,2
65,2020-05-14 15:36:29.428370,Meet - Capacity Overview Review session - Google Chrome,5
66,2020-05-14 15:36:34.438296,,1
67,2020-05-14 15:36:35.443956,HM3H - Capcity - Excel,16
68,2020-05-14 15:36:51.460763,Meet - Capacity Overview Review session - Google Chrome,22
69,2020-05-14 15:37:13.476384,HM3H - Capcity - Excel,1
70,2020-05-14 15:37:14.482956,,1
71,2020-05-14 15:37:15.490255,File Explorer,3
72,2020-05-14 15:37:18.498251,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,1
73,2020-05-14 15:37:19.511074,Meet - Capacity Overview Review session - Google Chrome,3
74,2020-05-14 15:37:22.516542,,1
75,2020-05-14 15:37:23.521599,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,22
76,2020-05-14 15:37:45.540121,Meet - Capacity Overview Review session - Google Chrome,1
77,2020-05-14 15:37:46.547001,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,20
78,2020-05-14 15:38:06.567886,Meet - Capacity Overview Review session - Google Chrome,8
79,2020-05-14 15:38:14.591570,meet.google.com is sharing your screen.,1
80,2020-05-14 15:38:15.603934,,1
81,2020-05-14 15:38:16.625601,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,150
82,2020-05-14 15:40:46.706160,Meet - Capacity Overview Review session - Google Chrome,18
83,2020-05-14 15:41:04.738506,,2
84,2020-05-14 15:41:06.744737,HM3H - Capcity - Excel,2
85,2020-05-14 15:41:08.750417,,4
86,2020-05-14 15:41:12.757469,File Explorer,2
87,2020-05-14 15:41:14.763160,,1
88,2020-05-14 15:41:15.768237,ABZA Packahing Working June-July R7 - Excel,14
89,2020-05-14 15:41:29.793767,HM3H - Capcity - Excel,2
90,2020-05-14 15:41:31.808388,,1
91,2020-05-14 15:41:32.816422,HM3H - Capcity - Excel,79
92,2020-05-14 15:42:51.866056,Meet - Capacity Overview Review session - Google Chrome,28
93,2020-05-14 15:43:19.889068,HM3H - Capcity - Excel,18
94,2020-05-14 15:43:37.904512,,1
95,2020-05-14 15:43:38.910352,Date and Time Information,2
96,2020-05-14 15:43:40.919285,HM3H - Capcity - Excel,72
97,2020-05-14 15:44:52.964782,,1
98,2020-05-14 15:44:53.972468,Meet - Capacity Overview Review session - Google Chrome,34
99,2020-05-14 15:45:28.000283,HM3H - Capcity - Excel,29
100,2020-05-14 15:45:57.022228,Meet - Capacity Overview Review session - Google Chrome,23
101,2020-05-14 15:46:20.037766,,5
102,2020-05-14 15:46:25.045115,HM3H - Capcity - Excel,70
103,2020-05-14 15:47:35.093731,,1
104,2020-05-14 15:47:36.099489,Meet - Capacity Overview Review session - Google Chrome,71
105,2020-05-14 15:48:47.143461,,1
106,2020-05-14 15:48:48.149606,HM3H - Capcity - Excel,14
107,2020-05-14 15:49:02.164727,Meet - Capacity Overview Review session - Google Chrome,15
108,2020-05-14 15:49:17.179280,YouTube - Google Chrome,1
109,2020-05-14 15:49:18.185575,Meet - Capacity Overview Review session - Google Chrome,585
110,2020-05-14 15:59:03.508025,"The Simple, and Simplistic, Messaging of Modi’s Lectures Is a Big Hit With His Audience - Google Chrome",2
111,2020-05-14 15:59:05.513567,New Tab - Google Chrome,13
112,2020-05-14 15:59:18.538332,Introduction to Big Data - Home | Coursera - Google Chrome,8
113,2020-05-14 15:59:26.552396,Coursera | Online Courses & Credentials From Top Educators. Join for Free | Coursera - Google Chrome,1
114,2020-05-14 15:59:27.562860,Coursera | Online Courses & Credentials From Top Educators. Join for Free - Google Chrome,133
115,2020-05-14 16:01:40.645334,Math and Logic Online Courses | Coursera - Google Chrome,14
116,2020-05-14 16:01:54.659546,Untitled - Google Chrome,2
117,2020-05-14 16:01:56.668500,Math and Logic Online Courses | Coursera - Google Chrome,3
118,2020-05-14 16:01:59.674528,Game Theory | Coursera - Google Chrome,26
119,2020-05-14 16:02:25.711008,Math and Logic Online Courses | Coursera - Google Chrome,20
120,2020-05-14 16:02:45.730038,Game Theory | Coursera - Google Chrome,2
121,2020-05-14 16:02:47.737705,Bayesian Statistics | Coursera - Google Chrome,44
122,2020-05-14 16:03:31.770143,Game Theory | Coursera - Google Chrome,31
123,2020-05-14 16:04:02.810572,New Tab - Google Chrome,10
124,2020-05-14 16:04:12.822613,theory for machine learning - Google Search - Google Chrome,19
125,2020-05-14 16:04:31.837774,deep learning mathematics - Google Search - Google Chrome,5
126,2020-05-14 16:04:36.847301,Game Theory | Coursera - Google Chrome,6
127,2020-05-14 16:04:42.861105,Deep Learning Mathematics Courses | Coursera - Google Chrome,21
128,2020-05-14 16:05:03.875467,Introduction to Graph Theory | Coursera - Google Chrome,6
129,2020-05-14 16:05:09.888523,Meet - Capacity Overview Review session - Google Chrome,6
130,2020-05-14 16:05:15.900675,Introduction to Graph Theory | Coursera - Google Chrome,52
131,2020-05-14 16:06:07.930886,Graph Analytics Courses | Coursera - Google Chrome,19
132,2020-05-14 16:06:26.951745,Graphs Courses | Coursera - Google Chrome,36
133,2020-05-14 16:07:02.987076,Algorithms on Graphs | Coursera - Google Chrome,22
134,2020-05-14 16:07:25.013612,Probabilistic Graphical Models | Coursera - Google Chrome,23
135,2020-05-14 16:07:48.031704,"Graph Search, Shortest Paths, and Data Structures | Coursera - Google Chrome",4
136,2020-05-14 16:07:52.041620,Algorithms on Graphs | Coursera - Google Chrome,1
137,2020-05-14 16:07:53.047551,"Graph Search, Shortest Paths, and Data Structures | Coursera - Google Chrome",1
138,2020-05-14 16:07:54.054539,Graphs Courses | Coursera - Google Chrome,11
139,2020-05-14 16:08:05.065826,"Graph Search, Shortest Paths, and Data Structures | Coursera - Google Chrome",20
140,2020-05-14 16:08:25.085402,deep learning mathematics - Google Search - Google Chrome,9
141,2020-05-14 16:08:34.093966,Deep Learning Mathematics Courses | Coursera - Google Chrome,19
142,2020-05-14 16:08:53.109493,Tensorflow Gcp Courses | Coursera - Google Chrome,15
143,2020-05-14 16:09:08.125089,Machine Learning with TensorFlow on Google Cloud Platform | Coursera - Google Chrome,37
144,2020-05-14 16:09:45.149258,Tensorflow Gcp Courses | Coursera - Google Chrome,10
145,2020-05-14 16:09:55.161206,Math and Logic Online Courses | Coursera - Google Chrome,3
146,2020-05-14 16:09:58.168541,Tensorflow Gcp Courses | Coursera - Google Chrome,2
147,2020-05-14 16:10:00.176366,Machine Learning with TensorFlow on Google Cloud Platform | Coursera - Google Chrome,1
148,2020-05-14 16:10:01.198153,End-to-End Machine Learning with TensorFlow on GCP | Coursera - Google Chrome,9
149,2020-05-14 16:10:10.214373,Advanced Machine Learning with TensorFlow on Google Cloud Platform | Coursera - Google Chrome,31
150,2020-05-14 16:10:41.234090,End-to-End Machine Learning with TensorFlow on GCP | Coursera - Google Chrome,3
151,2020-05-14 16:10:44.240177,Machine Learning with TensorFlow on Google Cloud Platform | Coursera - Google Chrome,9
152,2020-05-14 16:10:53.251263,End-to-End Machine Learning with TensorFlow on GCP | Coursera - Google Chrome,17
153,2020-05-14 16:11:10.271020,Advanced Machine Learning with TensorFlow on Google Cloud Platform | Coursera - Google Chrome,6
154,2020-05-14 16:11:16.279421,Machine Learning with TensorFlow on Google Cloud Platform | Coursera - Google Chrome,4
155,2020-05-14 16:11:20.286888,Coursera | Online Courses From Top Universities. Join for Free - Google Chrome,1
156,2020-05-14 16:11:21.292037,How Google does Machine Learning | Coursera - Google Chrome,17
157,2020-05-14 16:11:38.311301,Coursera | Online Courses & Credentials From Top Educators. Join for Free | Coursera - Google Chrome,11
158,2020-05-14 16:11:49.327263,How Google does Machine Learning - Home | Coursera - Google Chrome,48
159,2020-05-14 16:12:37.357722,Meet - Capacity Overview Review session - Google Chrome,2
160,2020-05-14 16:12:39.366649,(2) WhatsApp - Google Chrome,10
161,2020-05-14 16:12:49.376382,Math and Logic Online Courses | Coursera - Google Chrome,7
162,2020-05-14 16:12:56.384862,(2) WhatsApp - Google Chrome,1
163,2020-05-14 16:12:57.391634,"The Simple, and Simplistic, Messaging of Modi’s Lectures Is a Big Hit With His Audience - Google Chrome",71
164,2020-05-14 16:14:08.441477,Meet - Capacity Overview Review session - Google Chrome,59
165,2020-05-14 16:15:07.476650,"The Simple, and Simplistic, Messaging of Modi’s Lectures Is a Big Hit With His Audience - Google Chrome",28
166,2020-05-14 16:15:35.511007,Meet - Capacity Overview Review session - Google Chrome,18
167,2020-05-14 16:15:53.526342,YouTube - Google Chrome,2
168,2020-05-14 16:15:55.532926,"The Simple, and Simplistic, Messaging of Modi’s Lectures Is a Big Hit With His Audience - Google Chrome",57
169,2020-05-14 16:16:52.566348,Meet - Capacity Overview Review session - Google Chrome,15
170,2020-05-14 16:17:07.579947,"The Simple, and Simplistic, Messaging of Modi’s Lectures Is a Big Hit With His Audience - Google Chrome",49
171,2020-05-14 16:17:56.610225,Math and Logic Online Courses | Coursera - Google Chrome,2
172,2020-05-14 16:17:58.639668,Meet - Capacity Overview Review session - Google Chrome,3
173,2020-05-14 16:18:01.648564,YouTube - Google Chrome,1
174,2020-05-14 16:18:02.653489,Meet - Capacity Overview Review session - Google Chrome,3
175,2020-05-14 16:18:05.667038,Math and Logic Online Courses | Coursera - Google Chrome,4
176,2020-05-14 16:18:09.689886,Tensorflow Gcp Courses | Coursera - Google Chrome,2
177,2020-05-14 16:18:11.699112,Math and Logic Online Courses | Coursera - Google Chrome,11
178,2020-05-14 16:18:22.718708,,10
179,2020-05-14 16:18:32.727415,Petrol Extraction For Rework - PowerPoint,3
180,2020-05-14 16:18:35.735641,TICA - PowerPoint,14
181,2020-05-14 16:18:49.748752,,1
182,2020-05-14 16:18:50.754147,TICA - PowerPoint,67
183,2020-05-14 16:19:57.799083,Math and Logic Online Courses | Coursera - Google Chrome,2
184,2020-05-14 16:19:59.808370,Meet - Capacity Overview Review session - Google Chrome,2
185,2020-05-14 16:20:01.816153,,7
186,2020-05-14 16:20:08.825388,Meet - Capacity Overview Review session - Google Chrome,42
187,2020-05-14 16:20:50.853463,,2
188,2020-05-14 16:20:52.865352,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,11
189,2020-05-14 16:21:03.879241,HM3H - Capcity - Excel,1
190,2020-05-14 16:21:04.885090,,2
191,2020-05-14 16:21:06.894572,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,20
192,2020-05-14 16:21:26.908062,HM3H - Capcity - Excel,21
193,2020-05-14 16:21:47.935302,Meet - Capacity Overview Review session - Google Chrome,1
194,2020-05-14 16:21:48.940393,HM3H - Capcity - Excel,4
195,2020-05-14 16:21:52.951702,,1
196,2020-05-14 16:21:53.957441,02_Draft ABP_FY 21_Rev _02_16Apr 2020 (57.3 Dom+2.1 GB)_V2_Updated_19042020 - Excel,31
197,2020-05-14 16:22:24.982969,,14
198,2020-05-14 16:22:38.999923,TICA - PowerPoint,308
199,2020-05-14 16:27:47.163089,,3
200,2020-05-14 16:27:50.171726,Meet - Capacity Overview Review session - Google Chrome,26
201,2020-05-14 16:28:16.196994,,2
202,2020-05-14 16:28:18.205729,TICA - PowerPoint,11
203,2020-05-14 16:28:29.216614,,1
204,2020-05-14 16:28:30.222335,Meet - Capacity Overview Review session - Google Chrome,1
205,2020-05-14 16:28:31.230323,deep learning mathematics - Google Search - Google Chrome,5
206,2020-05-14 16:28:36.241499,review meaning - Google Search - Google Chrome,23
207,2020-05-14 16:28:59.257774,,1
208,2020-05-14 16:29:00.264063,TICA - PowerPoint,4
209,2020-05-14 16:29:04.274034,review meaning - Google Search - Google Chrome,16
210,2020-05-14 16:29:20.287490,"synonyms for contenr, index - Google Search - Google Chrome",1
211,2020-05-14 16:29:21.296488,(2) WhatsApp - Google Chrome,2
212,2020-05-14 16:29:23.307007,Meet - Capacity Overview Review session - Google Chrome,33
213,2020-05-14 16:29:56.330318,,2
214,2020-05-14 16:29:58.338592,ABZA Packahing Working June-July R7 - Excel,6
215,2020-05-14 16:30:04.348891,,2
216,2020-05-14 16:30:06.355883,HM3H - Capcity - Excel,44
217,2020-05-14 16:30:50.404414,Meet - Capacity Overview Review session - Google Chrome,63
218,2020-05-14 16:31:53.441354,"synonyms for contenr, index - Google Search - Google Chrome",12
219,2020-05-14 16:32:05.454978,"Index Synonyms, Index Antonyms | Merriam-Webster Thesaurus - Google Chrome",23
220,2020-05-14 16:32:28.503995,HM3H - Capcity - Excel,6
221,2020-05-14 16:32:34.513584,,1
222,2020-05-14 16:32:35.520046,TICA - PowerPoint,9
223,2020-05-14 16:32:44.636284,"Index Synonyms, Index Antonyms | Merriam-Webster Thesaurus - Google Chrome",2
224,2020-05-14 16:32:46.642898,Meet - Capacity Overview Review session - Google Chrome,20
225,2020-05-14 16:33:06.657660,meet.google.com is sharing your screen.,2
226,2020-05-14 16:33:08.672604,Meet - Capacity Overview Review session - Google Chrome,1
227,2020-05-14 16:33:09.689188,,3
228,2020-05-14 16:33:12.703583,HM3H - Capcity - Excel,3
229,2020-05-14 16:33:15.712865,New notification,1
230,2020-05-14 16:33:16.730366,HM3H - Capcity - Excel,56
231,2020-05-14 16:34:12.804484,Meet - Capacity Overview Review session - Google Chrome,8
232,2020-05-14 16:34:20.818446,,1
233,2020-05-14 16:34:21.837751,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,4
234,2020-05-14 16:34:25.905072,"Inbox (3,748) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",4
235,2020-05-14 16:34:29.914110,ABS_EOL Testing_HM2G-HM3H - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,10
236,2020-05-14 16:34:39.949932,Meet - Capacity Overview Review session - Google Chrome,29
237,2020-05-14 16:35:08.975773,ABS_EOL Testing_HM2G-HM3H - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,2
238,2020-05-14 16:35:10.990167,Meet - Capacity Overview Review session - Google Chrome,77
239,2020-05-14 16:36:28.036590,,2
240,2020-05-14 16:36:30.045371,TICA - PowerPoint,22
241,2020-05-14 16:36:52.069307,,4
242,2020-05-14 16:36:56.077063,HM3H - Capcity - Excel,80
