,Time Stamp,Window,Suration
510,2020-05-14 18:39:25.274315,HM3H - Capcity - Excel,3
511,2020-05-14 18:39:28.294283,,1
512,2020-05-14 18:39:29.316912,HM3H - Capcity - Excel,10
513,2020-05-14 18:39:39.359488,,2
514,2020-05-14 18:39:41.384791,Copy Picture,2
515,2020-05-14 18:39:43.398096,HM3H - Capcity - Excel,1
516,2020-05-14 18:39:44.412818,,1
517,2020-05-14 18:39:45.431740,Piya Milenge (Official Video Song) | Raanjhanaa | Dhanush | Sonam Kapoor - YouTube - Google Chrome,2
518,2020-05-14 18:39:47.444820,(3) WhatsApp - Google Chrome,2
519,2020-05-14 18:39:49.463125,(2) WhatsApp - Google Chrome,1
520,2020-05-14 18:39:50.473285,"Inbox (3,749) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",1
521,2020-05-14 18:39:51.495932,"Inbox (3,748) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",6
522,2020-05-14 18:39:57.535844,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,1
523,2020-05-14 18:39:58.555733,,2
524,2020-05-14 18:40:00.581025,HM3H - Capcity - Excel,2
525,2020-05-14 18:40:02.594376,,8
526,2020-05-14 18:40:10.623654,HM3H - Capcity - Excel,10
527,2020-05-14 18:40:20.659445,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,2
528,2020-05-14 18:40:22.684273,"Inbox (3,748) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",10
529,2020-05-14 18:40:32.722829,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,22
530,2020-05-14 18:40:54.789439,,9
531,2020-05-14 18:41:03.833795,HM3H - Capcity - Excel,10
532,2020-05-14 18:41:13.884663,,1
533,2020-05-14 18:41:14.903260,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,2
534,2020-05-14 18:41:17.144265,Open,20
535,2020-05-14 18:41:37.222057,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,646
536,2020-05-14 18:52:24.970575,,2126
537,2020-05-14 19:27:56.734413,Re: Assembly Capacity - Frame and Engine for HM5V Line 1 & Line 2 - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,4
538,2020-05-14 19:28:00.804588,"Inbox (3,748) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",1
539,2020-05-14 19:28:01.815198,(4) WhatsApp - Google Chrome,4
540,2020-05-14 19:28:05.841818,(3) WhatsApp - Google Chrome,157
541,2020-05-14 19:30:43.286483,(2) WhatsApp - Google Chrome,12
542,2020-05-14 19:30:55.326949,"Inbox (3,748) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",40
543,2020-05-14 19:31:35.457709,(2) WhatsApp - Google Chrome,6
544,2020-05-14 19:31:41.497644,Python | Working with .docx module - GeeksforGeeks - Google Chrome,2
545,2020-05-14 19:31:43.514335,python wordk with documents - Google Search - Google Chrome,4
546,2020-05-14 19:31:47.524077,Python | Working with .docx module - GeeksforGeeks - Google Chrome,2
547,2020-05-14 19:31:49.550905,(2) WhatsApp - Google Chrome,5
548,2020-05-14 19:31:54.587517,Piya Milenge (Official Video Song) | Raanjhanaa | Dhanush | Sonam Kapoor - YouTube - Google Chrome,2
549,2020-05-14 19:31:56.597861,May God's grace be upon you | Hope College Australia - Google Chrome,14
550,2020-05-14 19:32:10.644252,GitHub - Google Chrome,26
551,2020-05-14 19:32:36.725742,"bhaveshbh/ble_tracer: a tracer app to help community, without compromising privacy - Google Chrome",4
552,2020-05-14 19:32:40.748365,New Tab - Google Chrome,25
553,2020-05-14 19:33:05.828654,Invation in ved - Google Search - Google Chrome,56
554,2020-05-14 19:34:01.989766,mention of invation in quran - Google Search - Google Chrome,77
555,2020-05-14 19:35:19.193901,mention of invasion in quran - Google Search - Google Chrome,58
556,2020-05-14 19:36:17.361237,mention of invasion in hindu books - Google Search - Google Chrome,22
557,2020-05-14 19:36:39.433923,New Tab - Google Chrome,8
558,2020-05-14 19:36:47.467371,mention of invasion in hindu books - Google Search - Google Chrome,11
559,2020-05-14 19:36:58.513128,mention of invasion in Quran - Google Search - Google Chrome,68
560,2020-05-14 19:38:06.717694,YouTube - Google Chrome,4
561,2020-05-14 19:38:10.742042,INCREDIBLE example of Locusts in the Quran - YouTube - Google Chrome,4
562,2020-05-14 19:38:14.764239,,1
563,2020-05-14 19:38:15.779338,Volume Control,5
564,2020-05-14 19:38:20.806689,INCREDIBLE example of Locusts in the Quran - YouTube - Google Chrome,111
565,2020-05-14 19:40:12.069492,locus invation quran - YouTube - Google Chrome,22
566,2020-05-14 19:40:34.130663,YouTube - Google Chrome,17
567,2020-05-14 19:40:51.180611,"bhaveshbh/ble_tracer: a tracer app to help community, without compromising privacy - Google Chrome",4
568,2020-05-14 19:40:55.205123,Remote Desktop Connection,7
569,2020-05-14 19:41:02.229176,"bhaveshbh/ble_tracer: a tracer app to help community, without compromising privacy - Google Chrome",19
570,2020-05-14 19:41:21.309033,YouTube - Google Chrome,9
571,2020-05-14 19:41:30.351846,using github - YouTube - Google Chrome,5
572,2020-05-14 19:41:35.367228,Github Tutorial For Beginners - Github Basics for Mac or Windows & Source Control Basics - YouTube - Google Chrome,556
573,2020-05-14 19:50:52.608492,"bhaveshbh/ble_tracer: a tracer app to help community, without compromising privacy - Google Chrome",25
574,2020-05-14 19:51:17.679579,GitHub - Google Chrome,25
575,2020-05-14 19:51:42.750328,Create a New Repository - Google Chrome,66
576,2020-05-14 19:52:48.950572,,1
577,2020-05-14 19:52:49.965354,Remote Desktop Connection,3
578,2020-05-14 19:52:52.985603,192.168.1.11 - Remote Desktop Connection,3
579,2020-05-14 19:52:56.003682,Windows Security,2
580,2020-05-14 19:52:58.016974,(4) WhatsApp - Google Chrome,4
581,2020-05-14 19:53:02.039597,(3) WhatsApp - Google Chrome,7
582,2020-05-14 19:53:09.066205,(2) WhatsApp - Google Chrome,22
583,2020-05-14 19:53:31.153278,"Inbox (3,748) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",3
584,2020-05-14 19:53:34.197500,Create a New Repository - Google Chrome,1
585,2020-05-14 19:53:35.211840,,1
586,2020-05-14 19:53:36.239804,Windows Security,7
587,2020-05-14 19:53:43.264138,Remote Desktop Connection,1
588,2020-05-14 19:53:44.286774,192.168.1.11 - Remote Desktop Connection,34
589,2020-05-14 19:54:18.386787,Create a New Repository - Google Chrome,7
590,2020-05-14 19:54:25.424810,192.168.1.11 - Remote Desktop Connection,40
591,2020-05-14 19:55:05.522774,Create a New Repository - Google Chrome,5
592,2020-05-14 19:55:10.545210,manish-sin - Google Chrome,20
593,2020-05-14 19:55:30.613272,manish-sin/coursera: Data sets and scripts for Coursera Big Data Specialization. - Google Chrome,8
594,2020-05-14 19:55:38.646302,manish-sin - Google Chrome,16
595,2020-05-14 19:55:54.702576,manish-sin/coursera: Data sets and scripts for Coursera Big Data Specialization. - Google Chrome,38
596,2020-05-14 19:56:32.830010,192.168.1.11 - Remote Desktop Connection,6
597,2020-05-14 19:56:38.870049,manish-sin/coursera: Data sets and scripts for Coursera Big Data Specialization. - Google Chrome,4
598,2020-05-14 19:56:42.893630,manish-sin - Google Chrome,25
599,2020-05-14 19:57:07.967705,manish-sin/coursera: Data sets and scripts for Coursera Big Data Specialization. - Google Chrome,21
600,2020-05-14 19:57:29.059042,Your Repositories - Google Chrome,13
601,2020-05-14 19:57:42.129725,manish-sin/coursera: Data sets and scripts for Coursera Big Data Specialization. - Google Chrome,7
602,2020-05-14 19:57:49.165446,Actions · manish-sin/coursera - Google Chrome,19
603,2020-05-14 19:58:08.221255,Options - Google Chrome,7
604,2020-05-14 19:58:15.301023,New Tab - Google Chrome,7
605,2020-05-14 19:58:22.327566,delete repository github - Google Search - Google Chrome,15
606,2020-05-14 19:58:37.378736,Options - Google Chrome,7
607,2020-05-14 19:58:44.409721,manish-sin/coursera: Data sets and scripts for Coursera Big Data Specialization. - Google Chrome,13
608,2020-05-14 19:58:57.458937,Options - Google Chrome,46
609,2020-05-14 19:59:43.606770,Confirm password - Google Chrome,12
610,2020-05-14 19:59:55.652619,Forgot your password? - Google Chrome,4
611,2020-05-14 19:59:59.681425,Password sent! - Google Chrome,9
612,2020-05-14 20:00:08.717517,delete repository github - Google Search - Google Chrome,7
613,2020-05-14 20:00:15.745754,Save As,2
614,2020-05-14 20:00:17.759061,192.168.1.11 - Remote Desktop Connection,97
615,2020-05-14 20:01:55.039752,Reconnecting to 192.168.1.11,2
616,2020-05-14 20:01:57.061062,192.168.1.11 - Remote Desktop Connection,936
617,2020-05-14 20:17:35.279878,,5618
618,2020-05-14 22:53:22.401174,192.168.1.11 - Remote Desktop Connection,13
619,2020-05-14 22:53:35.427252,Save As,2
620,2020-05-14 22:53:37.451380,HM3H - Capcity - Excel,325
621,2020-05-14 22:59:02.652276,,2
622,2020-05-14 22:59:04.661208,HM3H - Capcity - Excel,212
623,2020-05-14 23:02:36.806153,,4
624,2020-05-14 23:02:40.815481,HM3H - Capcity - Excel,601
625,2020-05-14 23:12:42.129782,,24
626,2020-05-14 23:13:06.150961,HM3H - Capcity - Excel,42
627,2020-05-14 23:13:48.182404,Cortana,1
628,2020-05-14 23:13:49.195312,HM3H - Capcity - Excel,763
629,2020-05-14 23:26:32.590514,,294
630,2020-05-14 23:31:26.762063,HM3H - Capcity - Excel,2
631,2020-05-14 23:31:28.770542,Cortana,1
632,2020-05-14 23:31:29.781085,Start,3
633,2020-05-14 23:31:32.795524,,1192
634,2020-05-15 08:21:14.740262,Start,2
635,2020-05-15 08:21:16.919803,HM3H - Capcity - Excel,5
636,2020-05-15 08:21:21.936610,delete repository github - Google Search - Google Chrome,3
637,2020-05-15 08:21:24.956841,Math and Logic Online Courses | Coursera - Google Chrome,3
638,2020-05-15 08:21:27.971590,Tensorflow Gcp Courses | Coursera - Google Chrome,5
639,2020-05-15 08:21:32.988278,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",120
640,2020-05-15 08:23:33.349534,,1
641,2020-05-15 08:23:34.364176,HM3H - Capcity - Excel,6
642,2020-05-15 08:23:40.409694,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",502
643,2020-05-15 08:32:03.724652,,3
644,2020-05-15 08:32:06.761017,TICA - PowerPoint,13
645,2020-05-15 08:32:19.798160,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",2
646,2020-05-15 08:32:21.810321,TICA - PowerPoint,4
647,2020-05-15 08:32:25.826685,,49
648,2020-05-15 08:33:14.940922,Cortana,11
649,2020-05-15 08:33:25.980966,,2
650,2020-05-15 08:33:28.026234,Remote Desktop Connection,17
651,2020-05-15 08:33:45.186000,*new 2 - Notepad++,1
652,2020-05-15 08:33:46.208923,,4
653,2020-05-15 08:33:50.228162,*new 2 - Notepad++,2
654,2020-05-15 08:33:52.243193,C:\Users\manishsin\Desktop\awl.csv - Notepad++,82
655,2020-05-15 08:35:14.449437,,12
656,2020-05-15 08:35:26.482090,Progress,1
657,2020-05-15 08:35:27.488773,,7
658,2020-05-15 08:35:34.511502,Reload,10
659,2020-05-15 08:35:44.541739,C:\Users\manishsin\Desktop\awl.csv - Notepad++,120
660,2020-05-15 08:37:44.805842,*C:\Users\manishsin\Desktop\awl.csv - Notepad++,4
661,2020-05-15 08:37:48.825960,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",7
662,2020-05-15 08:37:55.851881,,2
663,2020-05-15 08:37:57.868961,TICA - PowerPoint,257
664,2020-05-15 08:42:15.515782,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",2
665,2020-05-15 08:42:17.529102,(3) WhatsApp - Google Chrome,4
666,2020-05-15 08:42:21.557303,(2) WhatsApp - Google Chrome,97
667,2020-05-15 08:43:58.828198,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",12
668,2020-05-15 08:44:10.907734,Untitled - Google Chrome,2
669,2020-05-15 08:44:12.919095,https://meet.google.com/iyf-txhx-cqh?authuser=0&hs=122 - Google Chrome,1
670,2020-05-15 08:44:13.937742,Meet - Google Chrome,4
671,2020-05-15 08:44:17.996402,Meet - iyf-txhx-cqh - Google Chrome,5
672,2020-05-15 08:44:23.023553,Meet - Assy team morning Meeting - Google Chrome,1353
673,2020-05-15 09:06:59.111736,(2) WhatsApp - Google Chrome,2
674,2020-05-15 09:07:01.168969,Meet - Assy team morning Meeting - Google Chrome,14
675,2020-05-15 09:07:15.238788,,1
676,2020-05-15 09:07:16.276449,ABZA Packahing Working June-July R7 - Excel,4
677,2020-05-15 09:07:20.305443,Meet - Assy team morning Meeting - Google Chrome,112
678,2020-05-15 09:09:12.585521,(2) WhatsApp - Google Chrome,1
679,2020-05-15 09:09:13.716456,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",13
680,2020-05-15 09:09:26.781434,Search results - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,1
681,2020-05-15 09:09:27.801934,Meet - Assy team morning Meeting - Google Chrome,4
682,2020-05-15 09:09:31.830816,(2) WhatsApp - Google Chrome,4
683,2020-05-15 09:09:35.891172,Meet - Assy team morning Meeting - Google Chrome,20
684,2020-05-15 09:09:56.000643,,2
685,2020-05-15 09:09:58.085056,HM3H - Capcity - Excel,3
686,2020-05-15 09:10:01.112856,,1
687,2020-05-15 09:10:02.146492,Meet - Assy team morning Meeting - Google Chrome,1
688,2020-05-15 09:10:03.219786,Search results - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,22
689,2020-05-15 09:10:25.294444,Meet - Assy team morning Meeting - Google Chrome,108
690,2020-05-15 09:12:13.594390,,15
691,2020-05-15 09:12:28.672719,Meet - Assy team morning Meeting - Google Chrome,28
692,2020-05-15 09:12:56.779357,Search results - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,1
693,2020-05-15 09:12:57.812544,(3) WhatsApp - Google Chrome,3
694,2020-05-15 09:13:00.840464,(2) WhatsApp - Google Chrome,1
695,2020-05-15 09:13:01.883330,https://meet.google.com/dyr-yhuk-gva - Google Chrome,1
696,2020-05-15 09:13:02.897921,Search results - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,3
697,2020-05-15 09:13:05.938286,Meet - Assy team morning Meeting - Google Chrome,11
698,2020-05-15 09:13:16.997369,Meet - dyr-yhuk-gva - Google Chrome,6
699,2020-05-15 09:13:23.037457,Meet - Assy team morning Meeting - Google Chrome,6
700,2020-05-15 09:13:29.073184,Meet - dyr-yhuk-gva - Google Chrome,86
701,2020-05-15 09:14:55.313373,Search results - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,12
702,2020-05-15 09:15:07.384332,(2) WhatsApp - Google Chrome,1
703,2020-05-15 09:15:08.443099,Meet - dyr-yhuk-gva - Google Chrome,16
704,2020-05-15 09:15:24.675306,Cortana,7
705,2020-05-15 09:15:31.730694,,1
706,2020-05-15 09:15:32.758860,Untitled - Notepad,150
707,2020-05-15 09:18:03.257375,Meet - dyr-yhuk-gva - Google Chrome,264
708,2020-05-15 09:22:27.931477,Your battery is running low.,22
709,2020-05-15 09:22:50.046299,Meet - dyr-yhuk-gva - Google Chrome,17
710,2020-05-15 09:23:07.069361,,2
711,2020-05-15 09:23:09.087274,Search results - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,15
712,2020-05-15 09:23:24.131322,Tensorflow Gcp Courses | Coursera - Google Chrome,2
713,2020-05-15 09:23:26.146924,How Google does Machine Learning - Home | Coursera - Google Chrome,1
714,2020-05-15 09:23:27.155688,Advanced Machine Learning with TensorFlow on Google Cloud Platform | Coursera - Google Chrome,2
715,2020-05-15 09:23:29.167264,"synonyms for contenr, index - Google Search - Google Chrome",2
716,2020-05-15 09:23:31.175455,Search results - [email] - Hero MotoCorp Ltd. Mail - Google Chrome,3
717,2020-05-15 09:23:34.218948,"Inbox (3,751) - [email] - Hero MotoCorp Ltd. Mail - Google Chrome",64
718,2020-05-15 09:24:38.281596,Meet - dyr-yhuk-gva - Google Chrome,175
719,2020-05-15 09:27:33.401536,TICA - PowerPoint,60
720,2020-05-15 09:28:33.438508,,1
721,2020-05-15 09:28:34.449444,Meet - dyr-yhuk-gva - Google Chrome,321
722,2020-05-15 09:33:55.622546,,392
723,2020-05-15 09:40:27.844793,Meet - dyr-yhuk-gva - Google Chrome,282
724,2020-05-15 09:45:10.007156,,49
725,2020-05-15 09:45:59.041823,Meet - dyr-yhuk-gva - Google Chrome,6
726,2020-05-15 09:46:05.053516,TICA - PowerPoint,82
727,2020-05-15 09:47:27.114114,Meet - dyr-yhuk-gva - Google Chrome,114
728,2020-05-15 09:49:21.192209,,2
729,2020-05-15 09:49:23.202050,TICA - PowerPoint,231
730,2020-05-15 09:53:14.337025,Meet - dyr-yhuk-gva - Google Chrome,950
731,2020-05-15 10:09:04.907952,,2
732,2020-05-15 10:09:06.919135,HM3H - Capcity - Excel,14
733,2020-05-15 10:09:20.935655,Meet - dyr-yhuk-gva - Google Chrome,2
734,2020-05-15 10:09:22.944567,HM3H - Capcity - Excel,2
735,2020-05-15 10:09:24.953330,,1
736,2020-05-15 10:09:25.963071,Meet - dyr-yhuk-gva - Google Chrome,5
737,2020-05-15 10:09:30.976024,,2
738,2020-05-15 10:09:32.985954,HM3H - Capcity - Excel,18
739,2020-05-15 10:09:51.003571,Meet - dyr-yhuk-gva - Google Chrome,41
740,2020-05-15 10:10:32.036135,HM3H - Capcity - Excel,12
741,2020-05-15 10:10:44.058475,Meet - dyr-yhuk-gva - Google Chrome,2
742,2020-05-15 10:10:46.068457,,3
743,2020-05-15 10:10:49.078822,HM3H - Capcity - Excel,5
744,2020-05-15 10:10:54.090030,Meet - dyr-yhuk-gva - Google Chrome,3
745,2020-05-15 10:10:57.098100,HM3H - Capcity - Excel,9
746,2020-05-15 10:11:06.112999,Meet - dyr-yhuk-gva - Google Chrome,2
747,2020-05-15 10:11:08.125896,HM3H - Capcity - Excel,4
748,2020-05-15 10:11:12.134591,Meet - dyr-yhuk-gva - Google Chrome,639
749,2020-05-15 10:21:51.464012,,3
750,2020-05-15 10:21:54.474844,HM3H - Capcity - Excel,172
751,2020-05-15 10:24:46.804171,Meet - dyr-yhuk-gva - Google Chrome,150
752,2020-05-15 10:27:17.138562,,2
753,2020-05-15 10:27:19.162490,HM3H - Capcity - Excel,95
754,2020-05-15 10:28:54.446814,,2
755,2020-05-15 10:28:56.468092,TICA - PowerPoint,183
756,2020-05-15 10:32:00.001027,,2
757,2020-05-15 10:32:02.038046,TICA - PowerPoint,308
758,2020-05-15 10:37:10.917366,Meet - dyr-yhuk-gva - Google Chrome,3
759,2020-05-15 10:37:13.932895,(2) WhatsApp - Google Chrome,252
760,2020-05-15 10:41:26.657342,(3) WhatsApp - Google Chrome,23
761,2020-05-15 10:41:49.735076,(2) WhatsApp - Google Chrome,15
762,2020-05-15 10:42:04.782531,TICA - PowerPoint,7
763,2020-05-15 10:42:11.813358,,2
764,2020-05-15 10:42:13.839642,TICA - PowerPoint,307
765,2020-05-15 10:47:21.675391,,2
766,2020-05-15 10:47:23.692766,TICA - PowerPoint,104
767,2020-05-15 10:49:07.994963,,1
768,2020-05-15 10:49:09.009423,TICA - PowerPoint,1
769,2020-05-15 10:49:10.036053,,2
770,2020-05-15 10:49:12.057877,TICA - PowerPoint,15
771,2020-05-15 10:49:27.102944,New notification,1
772,2020-05-15 10:49:28.130261,TICA - PowerPoint,137
773,2020-05-15 10:51:45.533938,,1
